Province,Temperature,Oxygen,Humidity,Vegetation_Type,Drought_Index,Fire_Seasonality,Land_Use,Target
,18.01476447,20.07016951,22.52138353,Shrubland,73.03189384,Fall,Agricultural,Low Risk
Manitoba,-5.920853866,20.1095607,,Shrubland,518.4692853,Spring,,Medium Risk
Alberta,8.902609937,19.74635075,,Shrubland,132.5359268,Winter,Industrial,Medium Risk
Saskatchewan,34.68633117,19.538629,71.3681737,Shrubland,248.6868671,Spring,Agricultural,No Fire
Newfoundland and Labrador,24.15912816,19.81152739,27.46428216,Wetland,,Winter,Residential,Low Risk
Newfoundland and Labrador,32.66311539,,19.14451646,Forest,669.1626114,Winter,Industrial,No Fire
Alberta,7.65666562,20.94268847,41.12864544,Forest,626.9157473,Winter,Industrial,Low Risk
Prince Edward Island,17.43002801,20.48085621,71.03103606,Wetland,456.0247378,Spring,Industrial,Low Risk
Ontario,,19.47084921,65.18512707,Wetland,613.7751791,Summer,Agricultural,No Fire
Manitoba,1.829662064,20.72047937,21.0854356,Forest,40.5748885,Summer,Industrial,Low Risk
Saskatchewan,10.47219412,19.10453903,30.31265038,Shrubland,399.1055701,,Industrial,No Fire
Newfoundland and Labrador,-2.790863732,,12.80933717,Wetland,384.7939622,Summer,Agricultural,High Risk
Saskatchewan,-7.616979383,20.9486209,,Shrubland,554.0299012,Spring,Agricultural,Medium Risk
Nova Scotia,6.925855936,20.56995221,67.87738141,Forest,,Winter,Residential,No Fire
Saskatchewan,4.714993533,19.86834216,51.32481734,Shrubland,605.2511581,Summer,,Medium Risk
Manitoba,-3.023386072,19.73457881,22.34093898,Shrubland,441.5006141,Winter,Agricultural,Medium Risk
Newfoundland and Labrador,26.20068446,19.41023787,92.82878342,Wetland,8.406392274,Fall,Commercial,No Fire
Alberta,-6.140357462,20.64442828,57.86909858,Forest,93.87754203,Summer,Industrial,Low Risk
Saskatchewan,-5.203366704,20.49690492,67.2883547,,120.0884085,Fall,Industrial,No Fire
British Columbia,20.09362912,20.12184286,69.98781974,Grassland,205.253958,Summer,Industrial,No Fire
Nova Scotia,26.31543344,20.99375073,25.52311089,Wetland,503.2498476,,Commercial,High Risk
Newfoundland and Labrador,5.668311162,20.96019897,14.4505089,,577.3677101,Spring,Residential,High Risk
Manitoba,34.94073268,,57.32914187,,71.79858494,Summer,Agricultural,No Fire
Quebec,0.155154606,20.94906116,13.4416512,Forest,,Summer,Industrial,High Risk
Quebec,34.86157251,20.93362824,91.86486513,Forest,348.1989479,Spring,Residential,No Fire
Alberta,13.42984354,19.65012591,95.70493465,Grassland,133.0722215,Winter,Residential,Low Risk
,-0.888037791,20.77947877,43.60003166,Shrubland,398.5155413,Fall,Commercial,Medium Risk
Newfoundland and Labrador,,19.09340635,77.08769491,Forest,253.5516683,Spring,Residential,No Fire
Quebec,32.87363493,20.27331707,37.6443269,Shrubland,356.7482251,Spring,,Low Risk
Manitoba,20.72696305,19.92580283,19.23080484,Grassland,209.0806619,,Agricultural,No Fire
Manitoba,-5.876595671,19.61073021,57.13843588,Grassland,569.1186722,,Residential,Medium Risk
Nova Scotia,,20.58403915,99.63560612,Grassland,614.0662458,Winter,Commercial,Low Risk
Nova Scotia,23.02469384,20.84617555,80.12290606,Grassland,689.559501,Fall,Agricultural,High Risk
Ontario,25.477168,20.29539215,,Grassland,155.1266834,Spring,Commercial,Low Risk
Ontario,2.156471274,20.90587366,30.33343612,Wetland,747.0871748,Winter,Industrial,No Fire
Nova Scotia,14.69828383,20.13063089,29.95129399,Forest,590.9718941,Summer,Industrial,Medium Risk
Quebec,,,49.27272965,,101.7858135,Summer,Commercial,Medium Risk
Alberta,28.75125049,19.50930476,81.28823483,Shrubland,158.8143396,Summer,Residential,Low Risk
Alberta,-1.892376462,20.62569167,94.37516625,Wetland,282.8851364,Summer,Agricultural,Low Risk
Prince Edward Island,,19.81335553,47.11132748,Grassland,343.9319148,Summer,Commercial,High Risk
Prince Edward Island,6.846373712,20.85739221,62.77782673,Shrubland,216.8090039,Winter,,No Fire
Saskatchewan,18.84248723,20.29566038,27.37735059,Shrubland,334.5890413,Fall,Residential,Medium Risk
Alberta,9.827521049,20.5756152,71.46939844,Forest,482.6310998,Summer,Industrial,No Fire
,,20.6793087,32.72129333,Wetland,529.0416618,Spring,Commercial,No Fire
,0.693805878,19.72265785,,Shrubland,500.6186775,Fall,Agricultural,Medium Risk
,10.37913597,19.16601051,33.55905259,Forest,79.1726591,,Industrial,Medium Risk
British Columbia,-4.364926599,20.18677811,77.72679736,Wetland,532.2355208,,Residential,High Risk
Saskatchewan,21.03256959,19.26751777,89.13996636,Wetland,685.7536004,Winter,Agricultural,No Fire
Nova Scotia,-7.625344015,,96.42600309,,212.3297987,Summer,Agricultural,High Risk
Saskatchewan,10.31776935,19.59464504,70.65974706,Grassland,,Spring,Commercial,Low Risk
Prince Edward Island,19.69553243,,14.56286777,Forest,,Spring,Commercial,No Fire
Saskatchewan,12.23894433,,24.24275983,,97.27459259,,Agricultural,Medium Risk
Saskatchewan,,20.63583608,81.19905627,Wetland,696.399348,Fall,Industrial,No Fire
British Columbia,16.4052823,19.02468893,89.8227647,Grassland,,,Residential,Low Risk
British Columbia,25.70178788,20.02807728,,Forest,786.9977694,,Industrial,High Risk
Saskatchewan,25.31092788,,37.51847165,Grassland,169.7378289,Winter,Industrial,No Fire
Saskatchewan,-8.537057709,20.26082301,53.58532374,Wetland,665.6813355,Fall,Industrial,No Fire
Alberta,6.265765097,19.86318307,49.62191927,Grassland,131.7345043,,Industrial,No Fire
,9.922125932,19.2510789,86.95331353,,3.399949028,Summer,Residential,Low Risk
Manitoba,11.33401896,19.17833686,41.32517283,,114.2900785,Summer,Industrial,Low Risk
Saskatchewan,24.13262967,19.70423108,84.11719734,Grassland,722.4596921,Winter,Industrial,Low Risk
Newfoundland and Labrador,0.142884001,20.45151333,48.38937175,Wetland,268.0982827,Winter,Industrial,No Fire
Prince Edward Island,-9.381562927,19.84713644,46.98289836,Shrubland,331.2017593,,Agricultural,Medium Risk
,30.00587287,20.44043127,73.55053739,Forest,387.5675801,Spring,Residential,No Fire
Alberta,8.813709968,19.50578226,60.83881187,Grassland,102.596298,,Residential,No Fire
Alberta,13.69884921,19.78424521,71.58724185,Forest,188.2925029,Winter,Residential,No Fire
Quebec,3.730842385,20.92064921,30.5203944,Wetland,364.6802674,Summer,Residential,No Fire
New Brunswick,4.223288201,20.36615912,64.03456821,Grassland,608.8420248,Fall,,High Risk
Nova Scotia,32.02867188,19.85113847,18.12860354,Grassland,415.4735223,Winter,Commercial,No Fire
Nova Scotia,16.9830442,19.985668,56.7364991,Shrubland,6.712940154,Summer,Residential,High Risk
Prince Edward Island,9.792109845,20.19425302,62.07844955,Grassland,692.6215304,Fall,Agricultural,No Fire
Nova Scotia,33.76481728,20.75844029,24.35895082,Shrubland,303.313022,Fall,Commercial,No Fire
Manitoba,24.27396231,19.39905754,22.53129004,Forest,624.0967216,Summer,Agricultural,Medium Risk
Ontario,5.79189186,20.60441024,52.0664987,Shrubland,19.55128315,Winter,Agricultural,Medium Risk
Manitoba,4.321615192,19.12366576,77.18102136,Grassland,133.4410522,Summer,Residential,Low Risk
Nova Scotia,,20.20497766,,Shrubland,507.877526,Spring,,High Risk
,-3.871609251,19.65396517,48.79010294,Wetland,324.6672218,Summer,,Medium Risk
British Columbia,33.91502361,20.214736,51.20118218,Grassland,,Summer,Agricultural,Medium Risk
,,19.91800978,69.17484107,Forest,216.6926768,Spring,Commercial,No Fire
New Brunswick,30.00441024,20.77463137,31.24414055,Wetland,605.460758,Fall,,Low Risk
Prince Edward Island,-4.6650289,19.71984396,,,66.53293412,Summer,Industrial,Low Risk
Saskatchewan,7.650901752,20.70962209,88.97132792,Forest,699.9904308,Summer,Agricultural,Medium Risk
New Brunswick,25.182621,20.3917968,97.65782578,Shrubland,115.1592507,Summer,Industrial,Medium Risk
,5.527106566,20.44068037,37.03432734,Shrubland,63.6992187,Summer,,No Fire
Saskatchewan,9.020299646,19.64802899,24.01998347,Forest,418.3000903,Fall,Industrial,No Fire
British Columbia,,20.11220483,89.10568502,,437.1810503,Spring,Agricultural,High Risk
Saskatchewan,-7.57993558,20.33173524,24.50389692,,37.95297735,Summer,Residential,Low Risk
Manitoba,1.071421975,20.94410432,73.92422386,Forest,29.29401348,Winter,Residential,No Fire
Newfoundland and Labrador,8.023732977,20.61659744,31.59791959,Shrubland,535.0098597,Fall,Agricultural,Medium Risk
Prince Edward Island,0.112481018,20.32113865,69.91176624,Shrubland,,Fall,Agricultural,No Fire
Saskatchewan,24.38855649,19.33592661,11.4910493,,191.6810909,Winter,Industrial,Medium Risk
New Brunswick,21.53231153,20.1866134,,Forest,289.817613,Fall,,Low Risk
British Columbia,-2.922339482,20.63509047,61.40342309,Forest,257.0622921,,Industrial,No Fire
Newfoundland and Labrador,-5.695841256,19.95365922,45.98240581,Shrubland,736.1581466,Winter,Agricultural,Low Risk
Ontario,25.36344803,20.60368442,59.44596184,Shrubland,43.46198741,Summer,Agricultural,Medium Risk
Quebec,8.094362398,19.73287316,81.31878571,,39.72012461,Summer,Residential,No Fire
British Columbia,,19.73794163,13.4021136,Forest,,,Residential,No Fire
Quebec,27.76582953,19.75088821,10.88661803,Wetland,799.7248017,,Agricultural,No Fire
New Brunswick,-7.967311121,,20.77806675,Grassland,602.4138989,Summer,,Medium Risk
,-5.471777214,19.73463127,94.8087951,Grassland,204.1972706,,Residential,No Fire
Quebec,10.46649529,20.35899025,49.35284203,Shrubland,13.06963742,Spring,Residential,High Risk
Quebec,-4.932492972,20.49356324,93.87669103,Forest,130.1937278,Summer,Industrial,No Fire
,,19.541433,80.38794734,Wetland,274.003484,Winter,Commercial,High Risk
Quebec,19.28759674,,30.73868254,Shrubland,239.2399607,Winter,Agricultural,Medium Risk
British Columbia,30.9860838,19.54098153,,Forest,9.243704073,Fall,Residential,No Fire
Saskatchewan,,19.80071084,19.2359853,Grassland,606.0846988,Fall,,High Risk
Saskatchewan,,19.44924661,56.34624886,Grassland,730.2751231,Spring,Industrial,No Fire
Prince Edward Island,-0.980683794,20.11562276,98.64305116,,334.3837473,Spring,Residential,High Risk
Alberta,3.367597756,19.95423109,26.90796238,Forest,283.053762,Winter,Residential,No Fire
Manitoba,15.93583423,19.61826728,53.12984556,Forest,,Spring,Residential,Medium Risk
Newfoundland and Labrador,-0.235934667,19.40018173,34.51686655,Grassland,114.291747,,Residential,High Risk
British Columbia,26.71985099,20.61942909,80.14773869,Wetland,103.304701,Spring,Residential,High Risk
Alberta,21.62057943,19.81017959,63.92003247,,259.9304934,Spring,Agricultural,High Risk
,29.81028735,20.49447752,12.40129591,Forest,23.95507977,Summer,,High Risk
Manitoba,26.20361864,19.93233225,13.62808611,Grassland,498.0950761,Summer,Commercial,No Fire
Ontario,26.83908258,19.12980565,15.58159224,Forest,,Spring,Industrial,No Fire
Nova Scotia,13.5988559,19.52887863,32.47165236,Wetland,132.8898959,Spring,Agricultural,High Risk
Manitoba,25.37633643,,24.98028856,Grassland,45.31781931,Spring,Industrial,Medium Risk
Nova Scotia,27.92380522,20.60240811,,Forest,610.1737209,Spring,Agricultural,No Fire
Nova Scotia,21.2085806,19.28168954,81.01917089,Wetland,,Summer,,No Fire
Saskatchewan,16.68004153,19.6904692,48.90281479,Wetland,,Fall,,High Risk
Newfoundland and Labrador,24.01982944,19.09109697,69.52608637,Wetland,231.222972,Spring,Industrial,Medium Risk
Manitoba,24.21721829,19.15218846,28.06532275,Grassland,,Spring,Commercial,Low Risk
Manitoba,1.960669472,19.77199066,77.60771511,,25.36515959,Summer,Commercial,Low Risk
Newfoundland and Labrador,31.18689432,,15.71877744,Forest,18.98074151,Spring,Commercial,Low Risk
Alberta,5.872898232,19.84095796,99.15888599,Shrubland,,Summer,Agricultural,Low Risk
Alberta,-2.101628678,20.49132076,82.68424328,Shrubland,574.363505,Fall,,No Fire
Nova Scotia,5.003618358,20.83381978,97.90153612,Shrubland,378.8999244,Summer,Commercial,Low Risk
New Brunswick,0.42421615,19.45198654,39.93627807,Wetland,375.8284388,Winter,Industrial,High Risk
Ontario,16.80810053,19.01633816,59.16735543,Wetland,43.43017297,Fall,Agricultural,Low Risk
Quebec,,19.67216366,34.38930798,Wetland,276.5570852,Summer,Commercial,Low Risk
New Brunswick,32.19140069,20.36524668,63.98273309,Shrubland,237.6057957,Summer,Commercial,No Fire
Manitoba,-1.570256382,20.59827446,57.02954978,Wetland,343.5005169,Winter,,Low Risk
Saskatchewan,18.01958616,20.70173075,,Shrubland,550.6363093,Spring,Agricultural,No Fire
Saskatchewan,32.70330748,20.93194846,,Grassland,4.969309705,Summer,Commercial,No Fire
Alberta,-7.503416495,19.98105643,40.92842805,Forest,299.3748996,Winter,,No Fire
Ontario,7.754313358,20.40976377,26.86936028,Wetland,402.1166635,Summer,Commercial,No Fire
Prince Edward Island,-3.420549648,19.33158005,87.03341551,Wetland,,Spring,Residential,High Risk
Newfoundland and Labrador,28.75064022,19.07240307,25.61603639,Forest,405.0591006,Summer,,No Fire
New Brunswick,-1.969679846,20.15778892,98.36900074,Shrubland,326.751843,Summer,,High Risk
New Brunswick,28.70967305,20.90137372,23.6176461,Wetland,279.9761191,,Industrial,No Fire
Prince Edward Island,-0.544052216,20.49690096,84.8653473,Forest,278.3401306,Fall,Industrial,Medium Risk
New Brunswick,-3.953663502,19.20958615,92.02854948,Grassland,466.4476052,Spring,,Low Risk
Newfoundland and Labrador,32.83523862,20.95673938,21.05696999,,491.4962836,,Agricultural,Medium Risk
Quebec,8.031544283,19.40478874,33.89412806,Grassland,799.5941485,Winter,Commercial,Low Risk
Nova Scotia,25.4194949,20.36539943,93.36745129,Shrubland,423.6590132,Fall,Agricultural,No Fire
Prince Edward Island,-4.794075664,19.36729086,,,266.6250984,Winter,Residential,No Fire
New Brunswick,10.18299554,20.02063142,15.79402092,Shrubland,126.1879861,Winter,Residential,Low Risk
Quebec,31.84934116,,36.69561082,Wetland,64.82221727,Spring,Commercial,No Fire
Prince Edward Island,10.92664849,19.79753478,43.39610302,Grassland,384.8544303,Fall,Industrial,Low Risk
Saskatchewan,33.59063154,19.56595924,60.75744522,Wetland,787.526881,Winter,Industrial,Low Risk
Nova Scotia,,19.99426831,35.40740779,Forest,,Spring,Agricultural,Medium Risk
Nova Scotia,32.39437976,,71.13212407,Shrubland,175.7351195,,Residential,Low Risk
British Columbia,18.01477942,19.21997482,73.26157661,Forest,412.6987128,Winter,Residential,Medium Risk
Prince Edward Island,-2.14764668,,68.92233317,Wetland,580.4348361,Fall,Industrial,No Fire
Nova Scotia,11.90892469,19.52862196,60.23048135,Grassland,688.9117604,Fall,Industrial,No Fire
,-5.29348721,19.14567366,99.62203024,Wetland,393.5091076,,Agricultural,High Risk
Prince Edward Island,25.82747205,,61.84355784,Forest,562.2541987,Summer,Agricultural,No Fire
Nova Scotia,32.2391652,19.06782376,,Forest,427.2530407,Summer,,No Fire
Manitoba,5.728838624,20.71535279,13.6027256,Forest,652.0688672,Spring,Agricultural,High Risk
,-6.11006179,19.38712695,56.05438641,Forest,559.4764615,Winter,Residential,High Risk
Prince Edward Island,17.63651387,19.39795578,,Grassland,787.9198645,Summer,Agricultural,Low Risk
,5.797304801,20.61019407,35.22565923,Forest,34.45035173,Fall,Industrial,No Fire
Ontario,,,99.11127374,,364.2267934,Winter,Industrial,Low Risk
Prince Edward Island,-0.618412785,20.45877985,62.08605836,Forest,104.9071981,Spring,Agricultural,High Risk
New Brunswick,7.723206215,,34.81343626,Wetland,238.4389707,,Agricultural,High Risk
Prince Edward Island,7.389193383,19.10164512,58.46032025,Grassland,3.732415794,Summer,Industrial,No Fire
Quebec,27.28040898,,12.56295154,Grassland,678.2917017,Spring,,High Risk
Alberta,5.389822781,20.24645538,80.6978241,Forest,777.4715555,Fall,Residential,No Fire
,32.34848265,,37.36321168,,284.105755,Fall,Agricultural,Medium Risk
Newfoundland and Labrador,21.03924642,19.5379428,76.50146446,Wetland,124.3194917,Summer,Residential,Low Risk
Ontario,7.561264849,,47.36424704,Shrubland,198.0793934,,,Low Risk
Nova Scotia,10.09444552,19.00470986,35.71687891,Shrubland,753.9697387,Spring,Commercial,No Fire
Alberta,11.88415759,20.8293269,68.55133163,Wetland,195.1057858,Spring,Residential,Medium Risk
Quebec,-3.792206119,20.56073914,80.21646786,Wetland,72.94529678,Spring,Industrial,High Risk
Ontario,6.001100618,19.03548998,48.70030128,Wetland,193.9832676,Summer,Commercial,No Fire
Prince Edward Island,-2.752113371,19.59503883,95.93268605,Grassland,,Summer,Agricultural,No Fire
Prince Edward Island,,19.56554624,16.42289906,Wetland,250.9090273,Spring,Commercial,Low Risk
Saskatchewan,3.210376852,19.30226434,89.01348952,Wetland,585.2413337,Spring,Commercial,High Risk
British Columbia,23.51948137,19.27677293,68.34189736,Wetland,12.14696613,Fall,Residential,Medium Risk
Saskatchewan,12.69451967,20.96644014,45.66082182,Wetland,428.9989264,Summer,Agricultural,No Fire
Prince Edward Island,28.62080709,19.87077599,59.8220244,Forest,459.0536018,Summer,Commercial,Low Risk
Alberta,-9.964403605,19.18981323,,Shrubland,62.07447143,Fall,Agricultural,No Fire
British Columbia,2.517355985,,20.74112297,Forest,320.2998173,Spring,Commercial,Low Risk
Quebec,5.611965122,19.78348812,42.18115884,Forest,732.5829858,,Commercial,Low Risk
Saskatchewan,-7.38303577,20.24976384,92.23240447,Grassland,183.2345335,Spring,Industrial,No Fire
Prince Edward Island,-5.020574444,19.38063925,40.08129837,Shrubland,138.6150877,Winter,Agricultural,Medium Risk
Alberta,25.88506344,20.89467997,65.88141244,Grassland,700.5146524,Winter,Industrial,No Fire
Saskatchewan,30.45255473,20.87280098,28.80987738,Forest,783.5031663,,Residential,Medium Risk
Manitoba,-5.523541286,19.09555597,97.485227,Grassland,664.0204328,Summer,Residential,No Fire
Newfoundland and Labrador,2.786954674,20.01189559,80.48770062,Grassland,125.3684765,Winter,Agricultural,No Fire
British Columbia,33.2378583,19.55266347,74.62260389,Forest,326.5829668,Spring,Residential,Medium Risk
,7.919223561,20.50687231,75.93156642,Shrubland,,Spring,Commercial,Medium Risk
British Columbia,34.66473004,20.95680765,23.44386355,Shrubland,411.8577297,Summer,Agricultural,Medium Risk
Ontario,3.198859677,19.91603382,23.97834062,Forest,134.2902955,Winter,Commercial,No Fire
Quebec,23.95571669,20.73133893,44.80345963,Wetland,423.0463744,Winter,Industrial,No Fire
Newfoundland and Labrador,13.47999009,,94.46398068,Shrubland,487.7065618,,Residential,Low Risk
Saskatchewan,-5.510533442,20.56827407,37.06191962,Wetland,754.9464598,Summer,Residential,Medium Risk
Prince Edward Island,25.46781103,20.09847638,,Wetland,648.6736865,Summer,Industrial,No Fire
Prince Edward Island,,19.87322543,,Forest,696.8008734,Winter,Residential,No Fire
Ontario,17.37620072,20.76286499,48.50516136,Shrubland,488.4562228,Spring,Agricultural,No Fire
Newfoundland and Labrador,-6.353207082,20.71125776,81.21773336,Wetland,420.6418011,Spring,,Low Risk
Manitoba,3.40857883,20.03341634,43.34395547,Shrubland,426.0092856,,Commercial,Low Risk
Ontario,7.747642363,,19.23278352,Shrubland,374.1601288,Spring,Agricultural,No Fire
British Columbia,32.16010226,20.66422926,84.21442636,Forest,88.92889871,,Agricultural,Low Risk
Prince Edward Island,4.037646755,19.82358608,34.02051063,Grassland,266.5332012,Summer,Agricultural,Medium Risk
Alberta,12.88536431,20.57747769,81.83396528,Forest,,Fall,,No Fire
Manitoba,0.904732903,20.77559353,61.63436358,Wetland,472.7737112,Summer,Residential,No Fire
Ontario,3.630794042,20.30461057,79.78613033,Forest,678.3969413,Spring,Residential,High Risk
Newfoundland and Labrador,19.39044493,19.05537944,43.69980598,Shrubland,63.71956546,Spring,Agricultural,Low Risk
British Columbia,5.717772429,20.93550522,74.69896536,Wetland,365.7307455,Spring,Agricultural,Low Risk
British Columbia,16.02231495,20.83104417,87.9207632,Forest,0.100898554,,Commercial,Medium Risk
Newfoundland and Labrador,,,12.86527208,Forest,546.6988474,Fall,Agricultural,Medium Risk
Newfoundland and Labrador,-9.830908414,,82.81406922,Wetland,738.4961606,Fall,,Medium Risk
Prince Edward Island,18.64781278,20.4457705,,Shrubland,,Summer,,High Risk
Quebec,0.279469237,20.12597807,87.7857157,Grassland,161.0514507,Fall,Agricultural,Low Risk
British Columbia,1.131382257,19.07531861,58.77555434,Wetland,795.9601006,Fall,Commercial,Medium Risk
Quebec,-6.956846075,,33.45010185,,475.4169646,Winter,Commercial,Medium Risk
Nova Scotia,33.44741176,20.53299029,97.89750781,,434.5786882,Fall,Commercial,No Fire
Prince Edward Island,3.010119391,20.91852166,13.68736879,Grassland,348.8054602,Fall,Residential,High Risk
Ontario,16.18399514,20.98683938,,Shrubland,168.8347353,Fall,Commercial,No Fire
Newfoundland and Labrador,,19.6647708,34.36489405,Forest,,Spring,Commercial,High Risk
Manitoba,2.90955502,20.59051241,46.86089728,Grassland,,Spring,Agricultural,No Fire
Prince Edward Island,,,79.87717121,Grassland,237.7135316,Fall,Commercial,No Fire
New Brunswick,-8.693489043,19.11872816,61.92245614,Shrubland,730.8207862,Spring,Agricultural,No Fire
Nova Scotia,29.58295034,,18.29183085,Forest,601.1883752,Fall,Residential,Medium Risk
Ontario,20.64680293,19.44563567,63.72036894,,13.57954341,Winter,Industrial,No Fire
Prince Edward Island,15.91181308,19.41693141,45.25988546,Forest,304.3209056,Summer,Commercial,No Fire
Alberta,-4.207948586,19.25029597,68.63115766,Forest,322.6891383,Summer,Industrial,No Fire
Prince Edward Island,34.37717434,19.29684735,68.64110506,Shrubland,88.69153101,Winter,Industrial,No Fire
Alberta,-9.285032941,19.50466914,74.14475387,Grassland,513.5814544,Winter,Industrial,No Fire
Nova Scotia,-9.68460896,20.13502611,20.06989565,Shrubland,126.4987345,Winter,Agricultural,High Risk
Ontario,-9.253759375,20.37068596,39.88979387,,511.7938443,Summer,Residential,Low Risk
Ontario,1.849901427,19.57303582,68.78786425,Shrubland,743.0496918,Winter,Industrial,No Fire
Alberta,2.01472179,20.68927204,26.86873435,Wetland,221.2760802,Fall,Residential,Medium Risk
Saskatchewan,-9.024130852,,17.55422242,Grassland,202.6453885,Fall,Commercial,High Risk
Prince Edward Island,19.8221146,19.69507764,62.10125752,Wetland,267.2154081,Fall,Commercial,Medium Risk
Alberta,34.03945203,19.45048742,73.97796442,Shrubland,463.3639985,Spring,Agricultural,High Risk
Saskatchewan,13.33499329,19.76145481,86.68775083,,500.6662675,Fall,Agricultural,High Risk
British Columbia,,19.06678357,15.14791017,Grassland,335.6684191,Fall,Agricultural,Low Risk
Saskatchewan,33.43428757,19.9098351,80.92710405,Forest,565.4558171,,Residential,No Fire
Manitoba,8.661811351,19.71487695,18.93117633,Forest,164.9360262,Summer,Commercial,No Fire
Prince Edward Island,4.468608221,20.26807929,76.90382459,Forest,467.8454506,Summer,,Medium Risk
Ontario,,20.23557799,32.9117227,Forest,133.1828483,Winter,Residential,Low Risk
Manitoba,3.172796509,20.32806801,45.99327666,Forest,532.0076581,,Industrial,High Risk
Manitoba,0.856724066,20.49191479,10.93623749,Forest,539.1166498,Winter,Commercial,No Fire
Alberta,34.94808883,19.281335,71.83223054,Wetland,,Fall,Agricultural,Medium Risk
Ontario,17.94350428,20.29111452,85.31976677,Forest,683.0001043,Fall,Industrial,High Risk
British Columbia,-3.517842548,19.02562002,11.7907941,Wetland,592.5155124,Summer,Residential,No Fire
Saskatchewan,-7.151743397,,,Forest,630.2503954,Winter,Residential,No Fire
Ontario,23.72304984,19.71622004,19.39457643,Shrubland,164.2217023,Fall,Industrial,No Fire
,31.46161904,20.54665095,57.09361983,Forest,365.3197387,Spring,Industrial,High Risk
British Columbia,5.684254588,19.65966488,18.2833396,Grassland,603.4310156,Winter,Residential,Medium Risk
Prince Edward Island,33.28101597,19.1120254,91.02430066,Grassland,411.5859725,Spring,,No Fire
British Columbia,32.99776184,20.74811565,82.3444723,Shrubland,686.2151692,Spring,Industrial,No Fire
Ontario,-5.193604062,20.57005994,80.46183857,Shrubland,,Fall,Residential,Medium Risk
Quebec,3.896562806,19.16806126,98.12794142,Wetland,,Winter,Commercial,No Fire
New Brunswick,,20.65472143,91.0289617,Shrubland,355.2927213,Winter,Industrial,No Fire
,13.87236858,19.7780949,88.94877732,Wetland,,Spring,Commercial,No Fire
Alberta,,20.57424102,97.68679837,Shrubland,253.1419584,Fall,Residential,No Fire
Alberta,0.924599169,,53.4662516,Forest,162.329351,Spring,Industrial,Low Risk
British Columbia,3.721105756,19.37806148,93.75355878,Shrubland,286.4146429,Winter,Commercial,High Risk
Prince Edward Island,28.1362505,19.32484565,18.84193733,Grassland,556.6374651,Summer,Residential,Medium Risk
Manitoba,32.47961292,20.27398063,38.46411511,Shrubland,140.4897556,Spring,Agricultural,No Fire
Alberta,2.656734947,19.41942201,97.34886809,Wetland,548.6218513,Summer,Industrial,High Risk
Alberta,33.18491579,19.79117658,64.99921233,Wetland,413.7814394,,Agricultural,Low Risk
Ontario,32.61414183,19.46888895,14.36197238,Grassland,305.6293688,Spring,Agricultural,No Fire
New Brunswick,20.0050807,19.22813141,20.64612482,Wetland,631.8916157,Winter,Agricultural,Low Risk
Newfoundland and Labrador,33.1296079,19.56641698,64.21871005,Shrubland,211.9497451,Summer,Residential,No Fire
Ontario,0.004204492,20.15907246,33.60923858,Forest,796.0199645,Fall,Agricultural,High Risk
New Brunswick,13.67826417,20.35927029,34.71934525,Forest,491.1598014,Summer,Residential,Medium Risk
Manitoba,-9.475988689,19.21183854,42.90699688,Shrubland,718.9891882,Fall,Commercial,Medium Risk
Saskatchewan,32.37232795,20.1625662,52.68317211,Shrubland,5.417616356,,Commercial,No Fire
Ontario,27.75697648,20.90262713,15.05226013,,666.8710165,Summer,Agricultural,No Fire
Quebec,18.11996797,19.97064994,71.98076828,Wetland,106.5271786,Spring,Residential,High Risk
Alberta,25.05728638,19.85484863,90.11332623,Grassland,,Summer,Commercial,Medium Risk
Alberta,3.986583916,20.4565824,50.94967805,,307.8956093,Fall,Commercial,No Fire
British Columbia,9.943302909,19.40334166,52.46796108,Forest,298.2331901,,Commercial,No Fire
Quebec,21.81558652,19.68582625,,Shrubland,213.4503061,Summer,Commercial,No Fire
Ontario,30.58448266,19.85654458,88.63948853,Forest,790.8681831,Winter,Industrial,No Fire
Manitoba,-7.951628739,19.00287725,36.2464195,Shrubland,314.2428169,Fall,Industrial,Medium Risk
Alberta,20.90576966,,56.28277229,Wetland,74.32218059,Summer,Residential,Medium Risk
Manitoba,13.04982565,20.04026461,91.00882803,Forest,344.2332986,Winter,Commercial,No Fire
Alberta,,20.31918062,59.03186918,Forest,138.4248345,Fall,Residential,No Fire
Prince Edward Island,11.75074803,19.1805046,62.22965942,Shrubland,347.8429602,Fall,Residential,Low Risk
,29.00965847,19.19394516,87.60523708,Forest,,Summer,Industrial,Medium Risk
Newfoundland and Labrador,-8.040665204,20.28188919,76.72788449,,,Winter,Agricultural,Low Risk
,22.78950711,19.72890638,17.01808532,Grassland,751.0078411,Spring,Agricultural,No Fire
Ontario,,20.40247887,78.79051529,Wetland,765.8661446,,Commercial,Medium Risk
Nova Scotia,20.75713603,19.50150972,27.10003809,Shrubland,784.8712416,Winter,Commercial,High Risk
,31.066788,19.75769116,53.80047371,Shrubland,482.2804123,Summer,Residential,Medium Risk
,,19.4222045,,Shrubland,703.5662791,Winter,Commercial,Low Risk
New Brunswick,25.84694717,19.34934806,,,403.5926294,Spring,Residential,Medium Risk
Prince Edward Island,23.7454938,19.53606858,60.16354058,Grassland,599.5750496,Fall,Agricultural,Medium Risk
Manitoba,32.54162628,20.72522249,,Grassland,148.8528812,Winter,Industrial,No Fire
